Name,Website,Phone,WhatsApp,Address,Map,Description,Category,Images
اتش كربينو,,"0114-0332-033
0100-7070-807",,"317, حدائق الاهرام, الهرم, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AA%D8%B4-%D9%83%D8%B1%D8%A8%D9%8A%D9%86%D9%88/626275?position=400&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,كريب ووافل,
اتلانتس,,"0115-4787-650
0115-4787-652",,", المحور المركزى, الحى العاشر, السادس من اكتوبر, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AA%D9%84%D8%A7%D9%86%D8%AA%D8%B3/429830?position=401&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم ايطالية,
اتلانتس كورنرز,,0120-0000-761,,"74 ش عبد العزيز ال سعود, المنيل, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AA%D9%84%D8%A7%D9%86%D8%AA%D8%B3-%D9%83%D9%88%D8%B1%D9%86%D8%B1%D8%B2/505832?position=402&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم عالمية,
اتيباسى كوفى,,"0102-1543-709
02-3612-1151",,"طريق الواحات, السادس من اكتوبر, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AA%D9%8A%D8%A8%D8%A7%D8%B3%D9%89-%D9%83%D9%88%D9%81%D9%89/618418?position=403&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
اثانور كافيه,,0106-9503-541,,"3 ش المليل متفرع من ش الفنار - منطقة لايت هاوس, المسبط, دهب.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AB%D8%A7%D9%86%D9%88%D8%B1-%D9%83%D8%A7%D9%81%D9%8A%D9%87/540370?position=404&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم ايطالية,
اثيل للاغذية والمشروبات,https://www.atheel-eg.com/,0100-3211-114,,"القطعة 574, المنطقة الصناعية, التجمع الثالث, القاهرة الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AB%D9%8A%D9%84-%D9%84%D9%84%D8%A7%D8%BA%D8%B0%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D9%85%D8%B4%D8%B1%D9%88%D8%A8%D8%A7%D8%AA/688616?position=405&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
اثينا جريك تافيرنا,http://www.athenagreektaverna.wixsite.com/elgouna,"[phone]
[phone]",https://web.whatsapp.com/send?phone=[phone],"ش ايناس الدغيدى - عمارة H4, وسط البلد, الجونة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AB%D9%8A%D9%86%D8%A7-%D8%AC%D8%B1%D9%8A%D9%83-%D8%AA%D8%A7%D9%81%D9%8A%D8%B1%D9%86%D8%A7/167661?position=406&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم يونانية,
اجزكتيف لونج,http://www.radissonblu.com/hotel-alexandria/dining,"03-5896-000
03-5896-002
03-5896-020",,"كم 23 - محور التعمير - مجمع اليكس ويست, طريق اسكندرية مطروح الصحراوى, الساحل الشمالى.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AC%D8%B2%D9%83%D8%AA%D9%8A%D9%81-%D9%84%D9%88%D9%86%D8%AC/247329?position=407&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,اماكن ليلية,
اجزيكاتيف لونج,,"069-3710-210
069-3710-209",,"الغرقانة, خليج نبق, شرم الشيخ.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AC%D8%B2%D9%8A%D9%83%D8%A7%D8%AA%D9%8A%D9%81-%D9%84%D9%88%D9%86%D8%AC/244178?position=408&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,اماكن ليلية,
اجزيكتيف لونج,,"0111-0778-857
0111-0778-856
0128-0980-856",,"طريق الغردقة سفاجا, سهل حشيش, الغردقة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AC%D8%B2%D9%8A%D9%83%D8%AA%D9%8A%D9%81-%D9%84%D9%88%D9%86%D8%AC/246612?position=409&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,وجبات سريعة,
اجياد,,0100-8455-166,,"1 ش المستشفى تقاطع ش العشرينى, حى السلام, الاسماعيلية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AC%D9%8A%D8%A7%D8%AF/292823?position=410&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,بيتزا,
احباب الحسين,,0106-4348-869,,"ش امير الجيوش, الجمالية, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D8%A8%D8%A7%D8%A8-%D8%A7%D9%84%D8%AD%D8%B3%D9%8A%D9%86/362564?position=411&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم مصرية,
احباب السيدة,,0111-1953-837,,"57 مساكن الدلتا -, مدينة السلام, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D8%A8%D8%A7%D8%A8-%D8%A7%D9%84%D8%B3%D9%8A%D8%AF%D8%A9/390551?position=412&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
احباب السيدة,,0114-6023-016,,"ش طه ابو النور متفرع من ش فيصل, فيصل, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D8%A8%D8%A7%D8%A8-%D8%A7%D9%84%D8%B3%D9%8A%D8%AF%D8%A9/321697?position=413&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
احباب النبى,,0111-1991-578,,"ش البوسطة القديمة, شبراخيت, البحيرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D8%A8%D8%A7%D8%A8-%D8%A7%D9%84%D9%86%D8%A8%D9%89/368602?position=414&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احسن ناس,,"0100-0551-160
0100-0707-544",,"92 ش محمد المقريفى, الحى السادس, مدينة نصر, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D8%B3%D9%86-%D9%86%D8%A7%D8%B3/665213?position=415&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,وجبات سريعة,
احفاد الخديوى,,"02-3586-3424
0109-2735-091",,"5 ش ايوب, الهرم, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%81%D8%A7%D8%AF-%D8%A7%D9%84%D8%AE%D8%AF%D9%8A%D9%88%D9%89/198564?position=416&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم مصرية,
احلى اكلة,,0112-9127-177,,"42 ش احمد حافظ متفرع من ش جمال عبد الناصر, سيدى بشر بحرى, الاسكندرية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%84%D9%89-%D8%A7%D9%83%D9%84%D8%A9/614601?position=417&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,بيتزا,
احلى الاوقات كوفى شوب,,0100-6485-612,,"67 ش الحرية, اوسيم, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%84%D9%89-%D8%A7%D9%84%D8%A7%D9%88%D9%82%D8%A7%D8%AA-%D9%83%D9%88%D9%81%D9%89-%D8%B4%D9%88%D8%A8/559953?position=418&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
احلى بداية,,02-2390-2231,,"25 ش الحلمية الجديدة, الحلمية الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%84%D9%89-%D8%A8%D8%AF%D8%A7%D9%8A%D8%A9/369674?position=419&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,بيتزا,
احلى حلو,,"0111-3663-359
0102-9801-050",,"214 عمارات الضباط - , الفردوس, السادس من اكتوبر, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%84%D9%89-%D8%AD%D9%84%D9%88/583811?position=420&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احلى ليالى,,0122-4316-854,,"ش مهران, البساتين, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%84%D9%89-%D9%84%D9%8A%D8%A7%D9%84%D9%89/371748?position=421&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,فطير,
احمد الشرقاوى,,0100-7451-438,,"17 ش طنطاوى جوهر, السيدة زينب, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%B4%D8%B1%D9%82%D8%A7%D9%88%D9%89/409310?position=422&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم مصرية,
احمد الشرقاوى للمشويات,,"0106-4623-974
0115-6988-695
0120-6630-419",,"22 ش محمد نجيب - مدينة الاحرار, المرج, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%B4%D8%B1%D9%82%D8%A7%D9%88%D9%89-%D9%84%D9%84%D9%85%D8%B4%D9%88%D9%8A%D8%A7%D8%AA/480670?position=423&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مشويات,
احمد الكبابجى,,0100-7933-266,,"67 طريق مصر اسيوط الزراعى, منيل شيحة, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D9%83%D8%A8%D8%A7%D8%A8%D8%AC%D9%89/647909?position=424&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مشويات,
احمد امين,,050-2248-292,,"ش العباسى, المنصورة, الدقهلية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%A7%D9%85%D9%8A%D9%86/263398?position=425&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احمد انور,,0100-9594-937,,"بلوك 10 - مساكن الجمهورية -, مدينة السلام, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%A7%D9%86%D9%88%D8%B1/283919?position=426&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احمد حلمى,,"0122-8368-716
0120-7973-378",,"ش العروبة, امبابة, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%AD%D9%84%D9%85%D9%89/353271?position=427&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم شعبية,
احمد ريان,,0127-1272-221,,"الطريق الزراعى, المنزلة, الدقهلية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%B1%D9%8A%D8%A7%D9%86/358873?position=428&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مشويات,
احمد سعيد,,0122-7104-111,,"ش عبد الحى الطلخاوى, البيطاش, الاسكندرية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D8%B3%D8%B9%D9%8A%D8%AF/225947?position=429&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احمد كوفى شوب,,0100-0172-049,,"23 ش احمد عيسى, حدائق القبة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D9%83%D9%88%D9%81%D9%89-%D8%B4%D9%88%D8%A8/400086?position=430&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
احمد محمد حسين ابو شنب,,03-5420-865,,"18 ش مدحت سيف اليزيل, كليوباترا حمامات, الاسكندرية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D9%85%D8%AD%D9%85%D8%AF-%D8%AD%D8%B3%D9%8A%D9%86-%D8%A7%D8%A8%D9%88-%D8%B4%D9%86%D8%A8/35814?position=431&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
احمد منصور,,"0128-3421-550
0100-6252-161",,"23 ش مسجد الحضرى, محرم بك, الاسكندرية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D9%85%D9%86%D8%B5%D9%88%D8%B1/24459?position=432&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
احمد وندا,,"0127-7979-674
0122-7574-712",,"امتداد ش بورسعيد - سنتريس, اشمون, المنوفية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D8%AF-%D9%88%D9%86%D8%AF%D8%A7/323327?position=433&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مشويات,
احمودى,,0100-7706-001,,"86 ش المنيل, المنيل, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AD%D9%85%D9%88%D8%AF%D9%89/288650?position=434&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
اخر حاجة,,0111-5732-554,,"1 ش عبد الله سالم متفرع من ش احمد زكى, حدائق المعادى, المعادى, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%AD%D8%A7%D8%AC%D8%A9/219382?position=435&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
اخر حاجة,,"0122-9460-222
0100-2579-757",,"10 طريق المعتمدية, ارض اللواء, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%AD%D8%A7%D8%AC%D8%A9/269601?position=436&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
اخر ساعة,,0122-7945-959,,"ش طه عبد السلام, طره, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%B3%D8%A7%D8%B9%D8%A9/403669?position=437&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
اخر ساعة,,02-3312-7661,,"ش المطار, امبابة, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%B3%D8%A7%D8%B9%D8%A9/367176?position=438&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
اخر ساعة,,0106-5397-171,,"ش النقراشى, ابو كبير, الشرقية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%B3%D8%A7%D8%B9%D8%A9/329742?position=439&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مشويات,
اخر ساعة اسبشيال,,"086-2332-211
0100-0209-717",,"ابراج الجامعة، ش طه حسين, وسط البلد, المنيا.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B1-%D8%B3%D8%A7%D8%B9%D8%A9-%D8%A7%D8%B3%D8%A8%D8%B4%D9%8A%D8%A7%D9%84/628637?position=440&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مخابز ومعجنات وحلوى محلات,
اخطبوط,,"0100-5566-672
0111-2966-639",,"108 عمارات صقر قريش - , مساكن شيراتون, مصر الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AE%D8%B7%D8%A8%D9%88%D8%B7/567154?position=441&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم,
اد اند رول,,0101-9195-124,,"2 ش بهجت على متفرع من ش اسماعيل محمد, الزمالك, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF-%D8%A7%D9%86%D8%AF-%D8%B1%D9%88%D9%84/515796?position=442&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,ايس كريم والبان,
اداجيو,,0122-7039-295,,"ميدان جهينة, السادس من اكتوبر, الجيزة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%A7%D8%AC%D9%8A%D9%88/517761?position=443&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,ايس كريم والبان,
اداجيو بيتزاريا,http://www.merakiresort.com/restaurants/Pizzeria,065-3548-611,,"طريق الكورنيش, الدهار, الغردقة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%A7%D8%AC%D9%8A%D9%88-%D8%A8%D9%8A%D8%AA%D8%B2%D8%A7%D8%B1%D9%8A%D8%A7/592652?position=444&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,بيتزا,
ادامز دونر اند جريل,,02-2258-4279,,"3 ش المماليك, مصر الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%A7%D9%85%D8%B2-%D8%AF%D9%88%D9%86%D8%B1-%D8%A7%D9%86%D8%AF-%D8%AC%D8%B1%D9%8A%D9%84/451930?position=445&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مطاعم عالمية,
ادامز كافيه,,0102-0338-030,,"53 عمارات الفاروقية - ش جسر السويس, النزهة الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%A7%D9%85%D8%B2-%D9%83%D8%A7%D9%81%D9%8A%D9%87/441690?position=446&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
ادامز لاونج,,"0121-2103-559
02-2266-3088",,"3 عمارات صقر قريش ش عبد الحميد بدوى, مساكن شيراتون, مصر الجديدة, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%A7%D9%85%D8%B2-%D9%84%D8%A7%D9%88%D9%86%D8%AC/2672?position=447&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
ادرياتيكا كافيه,,"046-4938-696
0122-7228-890
046-4942-675",,"ش الجلاء, وسط البلد, مرسى مطروح.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%B1%D9%8A%D8%A7%D8%AA%D9%8A%D9%83%D8%A7-%D9%83%D8%A7%D9%81%D9%8A%D9%87/293438?position=448&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
ادريانو,,048-2321-030,,"ش جمال عبد الناصر, شبين الكوم, المنوفية.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%B1%D9%8A%D8%A7%D9%86%D9%88/574600?position=449&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
ادريانو كافيه,,0112-7057-136,,"8 ج عمارات طيبة ش الزهراء الرئيسى, زهراء المعادى, المعادى, القاهرة.",https://yellowpages.com.eg/ar/profile/%D8%A7%D8%AF%D8%B1%D9%8A%D8%A7%D9%86%D9%88-%D9%83%D8%A7%D9%81%D9%8A%D9%87/455421?position=450&key=%D9%85%D8%B7%D8%A7%D8%B9%D9%85&mod=search&categoryId=3165,,مقاهى,
